Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> PROGRAM ID LEFTBRACKET variable block RIGHTBRACKET
Rule 2     variable -> VAR ID variables COLON datatype SEMICOLON variable
Rule 3     variable -> empty
Rule 4     variables -> COMMA ID variables
Rule 5     variables -> empty
Rule 6     datatype -> INT
Rule 7     datatype -> REAL
Rule 8     datatype -> BOOL
Rule 9     datatype -> STR
Rule 10    block -> BEGIN SEMICOLON statement END SEMICOLON
Rule 11    statement -> writestatement statement
Rule 12    statement -> assignstatement statement
Rule 13    statement -> ifstatement statement
Rule 14    statement -> whileloop statement
Rule 15    statement -> forloop statement
Rule 16    statement -> empty
Rule 17    writestatement -> WRITE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON
Rule 18    assignstatement -> ID ASSIGN expression SEMICOLON
Rule 19    ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
Rule 20    elsestatement -> ELSE LEFTBRACKET statement RIGHTBRACKET
Rule 21    elsestatement -> empty
Rule 22    whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET
Rule 23    forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
Rule 24    formodifier -> ID PLUSPLUS
Rule 25    formodifier -> ID MINUSMINUS
Rule 26    expression -> simpleexpression
Rule 27    expression -> simpleexpression relationaloperators simpleexpression
Rule 28    relationaloperators -> EQUAL
Rule 29    relationaloperators -> LESSER
Rule 30    relationaloperators -> GREATER
Rule 31    relationaloperators -> LESSEREQUAL
Rule 32    relationaloperators -> GREATEREQUAL
Rule 33    simpleexpression -> term
Rule 34    simpleexpression -> term PLUS simpleexpression
Rule 35    simpleexpression -> term MINUS simpleexpression
Rule 36    simpleexpression -> term OR simpleexpression
Rule 37    term -> fact
Rule 38    term -> fact TIMES term
Rule 39    term -> fact MINUS term
Rule 40    term -> fact DIVIDE term
Rule 41    term -> fact AND term
Rule 42    fact -> unaryoperator ID
Rule 43    fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS
Rule 44    fact -> unaryoperator INTEGER
Rule 45    fact -> unaryoperator NUMBER
Rule 46    fact -> unaryoperator STRING
Rule 47    fact -> unaryoperator BOOLEAN
Rule 48    unaryoperator -> PLUS
Rule 49    unaryoperator -> MINUS
Rule 50    unaryoperator -> empty
Rule 51    empty -> <empty>

Terminals, with rules where they appear

AND                  : 41
ASSIGN               : 18 23
BEGIN                : 10
BOOL                 : 8
BOOLEAN              : 47
COLON                : 2
COMMA                : 4
DIVIDE               : 40
DO                   : 22
ELSE                 : 20
END                  : 10
EQUAL                : 28
FOR                  : 23
GREATER              : 30
GREATEREQUAL         : 32
ID                   : 1 2 4 18 23 24 25 42
IF                   : 19
INT                  : 6
INTEGER              : 44
LEFTBRACKET          : 1 19 20 22 23
LEFTPARENTHESIS      : 17 19 22 23 43
LESSER               : 29
LESSEREQUAL          : 31
MINUS                : 35 39 49
