Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> PROGRAM ID LEFTBRACKET variable block RIGHTBRACKET
Rule 2     Program -> PROGRAM ID LEFTBRACKET block RIGHTBRACKET
Rule 3     variable -> VAR variables COLON datatype SEMICOLON
Rule 4     variable -> variable variable
Rule 5     variables -> ID
Rule 6     variables -> variables COMMA variables
Rule 7     datatype -> INT
Rule 8     datatype -> REAL
Rule 9     datatype -> BOOL
Rule 10    datatype -> STR
Rule 11    block -> BEGIN SEMICOLON statement END SEMICOLON
Rule 12    statement -> writestatement
Rule 13    statement -> assignstatement
Rule 14    statement -> ifstatement
Rule 15    statement -> whileloop
Rule 16    statement -> forloop
Rule 17    statement -> statement statement
Rule 18    writestatement -> WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
Rule 19    assignstatement -> ID ASSIGN expression point_ae SEMICOLON
Rule 20    assignstatement -> ID PLUSPLUS SEMICOLON
Rule 21    assignstatement -> ID MINUSMINUS SEMICOLON
Rule 22    ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET point_if_then_end elsestatement
Rule 23    elsestatement -> ELSE LEFTBRACKET statement RIGHTBRACKET
Rule 24    elsestatement -> <empty>
Rule 25    whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET
Rule 26    forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON ID increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
Rule 27    increment_decrement -> PLUSPLUS
Rule 28    increment_decrement -> MINUSMINUS
Rule 29    expression -> logical_expression
Rule 30    expression -> relational_expression
Rule 31    expression -> arithmetic_expression
Rule 32    expression -> expression_id
Rule 33    expression -> STRING
Rule 34    logical_expression -> relational_expression
Rule 35    logical_expression -> relational_expression point_ae AND relational_expression point_ae
Rule 36    logical_expression -> relational_expression point_ae OR relational_expression point_ae
Rule 37    logical_expression -> logical_expression point_ae AND logical_expression point_ae
Rule 38    logical_expression -> logical_expression point_ae OR logical_expression point_ae
Rule 39    logical_expression -> LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
